"jenis_kelamin";"umur";"asal";"penempatan";"gaji";"pendidikan";"IPK";"pengalaman";"jenis_rekrut";"id";"status_rekrut";"confidence(1)";"confidence(0)";"prediction(status_rekrut)"
"1";"2";"20";"29";"4";"1";1.15;"4";"2";"6";;0.4941520467836258;0.5058479532163742;"0"
"0";"2";"22";"12";"3";"0";2.95;"3";"1";"7";;0.08148148148148149;0.9185185185185184;"0"
"1";"3";"14";"31";"4";"1";2.63;"2";"1";"8";;0.34259259259259256;0.6574074074074073;"0"
"0";"2";"5";"34";"5";"3";1.15;"4";"2";"9";;0.4081963704845061;0.591803629515494;"0"
"1";"2";"8";"20";"4";"2";1.97;"1";"1";"10";;0.409446474006752;0.5905535259932481;"0"
"1";"1";"4";"8";"1";"3";2.12;"5";"1";"37";;0.5024801587301587;0.4975198412698412;"1"
"0";"1";"21";"23";"4";"2";3.57;"2";"2";"38";;0.4665668710866451;0.5334331289133549;"0"
"0";"3";"22";"28";"5";"3";2.6;"2";"1";"39";;0.43341114976335104;0.566588850236649;"0"
"0";"3";"16";"34";"1";"1";1.59;"3";"2";"40";;0.29906204906204903;0.7009379509379509;"0"
"0";"1";"15";"25";"5";"1";3.2;"4";"1";"41";;0.502321099379923;0.4976789006200771;"1"
"0";"2";"27";"17";"4";"3";1.93;"4";"1";"42";;0.2682681247898639;0.7317318752101359;"0"
"0";"1";"13";"23";"5";"1";2.93;"2";"1";"55";;0.5520576131687244;0.44794238683127574;"1"
"0";"1";"22";"34";"2";"0";3.65;"2";"2";"56";;0.5555555555555556;0.4444444444444444;"1"
"1";"2";"2";"30";"1";"1";3.58;"1";"2";"57";;0.530060461243257;0.46993953875674305;"1"
"0";"1";"15";"17";"2";"2";1.2;"2";"2";"58";;0.528562894691927;0.47143710530807303;"1"
"0";"2";"2";"26";"4";"3";1.28;"1";"1";"59";;0.10528179112375452;0.8947182088762453;"0"
"0";"2";"26";"1";"5";"3";1.93;"4";"2";"60";;0.2578282828282828;0.7421717171717171;"0"
